"Var1"	"Freq"
"1"	"Breast Cancer"	21383
"2"	"Colorectal Cancer"	9044
"3"	"Prostate Cancer"	8153
"4"	"Lung Cancer"	5393
"5"	"Ovarian Cancer"	3533
"6"	"Hepatocellular carcinoma"	3245
"7"	"Colon Cancer"	3139
"8"	"Liver Cancer"	3130
"9"	"Pancreatic Cancer"	2789
"10"	"Leukemia"	2658
"11"	"Melanoma"	2648
"12"	"Gastric Cancer"	2360
"13"	"Non-Small-Cell Lung Carcinoma"	1736
"14"	"Glioblastoma"	1543
"15"	"Acute Monocytic Leukemia"	1512
"16"	"Glioma"	1311
"17"	"Skin Neoplasms"	1185
"18"	"Bladder Cancer"	1157
"19"	"Neuroblastoma"	960
"20"	"Squamous Cell Carcinoma"	942
"21"	"Cervical Cancer"	933
"22"	"Osteosarcoma"	892
"23"	"Carcinoma"	784
"24"	"Carcinoma, Pancreatic Ductal"	747
"25"	"Neoplasm Metastasis"	736
"26"	"Hereditary Breast and Ovarian Cancer Syndrome"	714
"27"	"Multiple Myeloma"	644
"28"	"Kidney (Renal Cell) Cancer"	538
"29"	"Endometrial Cancer"	472
"30"	"Acute Myeloid Leukemia"	427
"31"	"Lymphoma"	384
"32"	"Thyroid Cancer"	380
"33"	"Adenocarcinoma"	369
"34"	"Kidney Tumors"	363
"35"	"Small cell lung cancer"	358
"36"	"Fibrosarcoma"	355
"37"	"Acute T-Lymphocytic Leukemia"	302
"38"	"Brain Tumor"	278
"39"	"Retinoblastoma"	256
"40"	"Head and Neck Cancer"	250
"41"	"Leukemia Myeloid"	245
"42"	"Esophageal Cancer"	242
"43"	"Cholangiocarcinoma"	241
"44"	"Mouth Cancer"	232
"45"	"Leukemia, Promyelocytic, Acute"	231
"46"	"Adenomatous Polyposis Colus"	214
"47"	"Neoplasm Invasiveness"	213
"48"	"Sarcoma"	204
"49"	"Medulloblastoma"	186
"50"	"Carcinoma, Ehrlich Tumor"	185
"51"	"Vulvar Cancer"	173
"52"	"Lewis Lung Carcinoma"	167
"53"	"Malignant Mesothelioma"	159
"54"	"Pheochromocytoma"	155
"55"	"Chronic Lymphocytic Leukemia"	145
"56"	"Chondrosarcoma"	129
"57"	"Gastrointestinal Neoplasms"	129
"58"	"Acute Lymphoblastic Leukemia"	117
"59"	"Chronic Myelogenous Leukemia"	114
"60"	"Rhabdomyosarcoma"	112
"61"	"Tongue Neoplasms"	111
"62"	"Thyroid Carcinoma, Anaplastic"	108
"63"	"Ductal Carcinoma"	107
"64"	"Hematologic Neoplasms"	107
"65"	"Precancerous Conditions"	95
"66"	"Ewing Sarcoma"	92
"67"	"Bone Cancer"	89
"68"	"Gallbladder Cancer"	87
"69"	"Kaposi Sarcoma"	84
"70"	"Choriocarcinoma"	81
"71"	"Pituitary Tumor"	81
"72"	"Hepatoblastoma"	77
"73"	"Lymphoma, Mantle-Cell"	70
"74"	"Astrocytomas"	68
"75"	"Intestinal Neoplasms"	68
"76"	"Leiomyoma"	67
"77"	"Carcinoma, Adenoid Cystic"	65
"78"	"Leukemia, Lymphoid"	65
"79"	"Non-Hodgkin Lymphoma"	64
"80"	"Leukemia, T-Cell"	58
"81"	"B-Cell Lymphoma"	57
"82"	"Gastrointestinal Stromal Tumors"	52
"83"	"Prostatic Neoplasms, Castration-Resistant"	52
"84"	"Brain Stem Neoplasms"	49
"85"	"Lymphoma, T-Cell"	49
"86"	"Central Nervous System Atypical Teratoid/Rhabdoid Tumor"	43
"87"	"Urethral Cancer"	43
"88"	"Biliary Tract Neoplasms"	39
"89"	"Carcinoma, Small Cell"	39
"90"	"Leukemia, Erythroblastic, Acute"	38
"91"	"Laryngeal Cancer"	37
"92"	"Wilms Tumor"	33
"93"	"Adenocarcinoma, Bronchiolo-Alveolar"	32
"94"	"Burkitt Lymphoma"	32
"95"	"basal cell carcinoma"	31
"96"	"Nasopharyngeal Cancer"	31
"97"	"Neuroendocrine Tumor"	31
"98"	"Neoplasms, Squamous Cell"	30
"99"	"AIDS-Related Cancers"	29
"100"	"Peritoneal Neoplasms"	29
"101"	"Tumor Hypoxia"	29
"102"	"Hodgkin Lymphoma"	27
"103"	"Liposarcoma"	27
"104"	"Carcinoma, Embryonal"	25
"105"	"Neurologic Manifestations"	25
"106"	"Lymphoma, Primary Effusion"	24
"107"	"Smooth Muscle Tumor"	24
"108"	"Granulosa Cell Tumor"	23
"109"	"Leiomyosarcoma"	23
"110"	"Testicular Cancer"	22
"111"	"Human T-cell leukemia-lymphoma virus"	21
"112"	"Carcinoma, Mucoepidermoid"	19
"113"	"Hereditary NonPolyposis Colorectal Cancer"	19
"114"	"Hypothalamic Neoplasms"	19
"115"	"Leukemia L1210"	19
"116"	"Rhabdomyosarcoma, Alveolar"	19
"117"	"Carcinoid Tumor, Gastrointestinal"	18
"118"	"Leydig Cell Tumor"	17
"119"	"Lymphoma, Follicular"	16
"120"	"Neoplasms, Vascular Tissue"	16
"121"	"Leukemia, B-Cell"	15
"122"	"Neural crest tumor"	15
"123"	"Carcinoma, Ductal"	14
"124"	"Endocrine Gland Neoplasms"	13
"125"	"Neuroectodermal Tumors"	13
"126"	"Carcinosarcoma"	12
"127"	"Peripheral Nervous System Cancer
"	12
"128"	"Sarcoma 180"	12
"129"	"Carcinoma in Situ"	11
"130"	"Liposarcoma, Myxoid"	11
"131"	"Neoplasms, Glandular and Epithelial"	11
"132"	"Sarcoma, Synovial"	11
"133"	"Adrenocortical Carcinoma"	10
"134"	"Central Nervous System Neoplasms"	10
"135"	"Cutaneous T-Cell Lymphoma"	10
"136"	"Gliosarcoma"	10
"137"	"Myelodysplastic Syndromes"	10
"138"	"Neoplasm Seeding"	10
"139"	"Neoplasms, Adipose Tissue"	10
"140"	"Teratocarcinoma"	10
"141"	"Thymus Neoplasms"	10
"142"	"Carcinoma, Papillary"	9
"143"	"Salivary Gland Cancer"	9
"144"	"Tumor Burden"	9
"145"	"Ependymoma"	8
"146"	"Vascular Neoplasms"	8
"147"	"Acute Megakaryocytic Leukemia"	7
"148"	"Adenocarcinoma, Mucinous"	7
"149"	"Bile Duct Cancer"	7
"150"	"Carcinoma, Islet Cell"	7
"151"	"Leukemia, Myelomonocytic, Juvenile"	7
"152"	"Merkel Cell Carcinoma"	7
